#PATH-POINTS-START INTAKE_PATH_1
7.364, 47.834, 0
endData
#PATH-POINTS-START BOTTOM_GOAL_PATH_2
17.648, 30.68, 43.668
17.575, 31.426, 41.43
17.595, 32.176, 39.065
17.719, 32.915, 36.549
17.95, 33.627, 36.185
18.288, 34.296, 38.917
18.719, 34.909, 45.227
19.228, 35.459, 50.849
19.799, 35.945, 58.256
20.417, 36.369, 63.242
21.071, 36.736, 63.391
21.751, 37.052, 61.871
22.452, 37.319, 60.312
23.167, 37.542, 58.712
23.895, 37.725, 57.066
24.63, 37.871, 55.372
25.372, 37.98, 53.625
26.119, 38.055, 51.818
26.867, 38.096, 49.946
27.617, 38.104, 48.002
28.367, 38.078, 45.975
29.114, 38.018, 43.854
29.858, 37.921, 41.626
30.595, 37.784, 39.271
31.323, 37.604, 36.767
32.038, 37.376, 34.078
32.731, 37.091, 31.159
33.392, 36.739, 27.938
34.004, 36.305, 24.294
34.534, 35.776, 20
34.932, 35.143, 20
35.142, 34.426, 62.373
35.224, 33.681, 60.828
35.243, 32.931, 59.242
35.193, 32.183, 57.612
35.068, 31.444, 56.19
34.869, 30.722, 56.174
34.595, 30.024, 58.252
34.252, 29.357, 61.065
33.849, 28.725, 65.825
33.394, 28.129, 69.713
32.896, 27.568, 73.583
32.364, 27.04, 77.263
31.804, 26.541, 81.724
31.221, 26.069, 81.769
30.621, 25.62, 80.596
30.007, 25.189, 79.406
29.382, 24.775, 78.197
28.748, 24.374, 76.969
28.108, 23.983, 75.721
27.463, 23.599, 74.453
26.816, 23.221, 73.162
26.166, 22.846, 71.849
25.517, 22.471, 70.511
24.868, 22.095, 69.147
24.221, 21.716, 67.755
23.577, 21.33, 66.334
22.939, 20.937, 64.883
22.307, 20.534, 63.398
21.682, 20.118, 61.877
21.069, 19.687, 60.318
20.467, 19.238, 58.718
19.882, 18.77, 57.073
19.314, 18.28, 55.379
18.769, 17.764, 53.631
18.251, 17.222, 51.825
17.752, 16.663, 49.955
17.209, 16.146, 48.01
16.666, 15.629, 45.984
16.122, 15.112, 43.863
15.579, 14.595, 41.635
15.036, 14.078, 39.281
14.493, 13.561, 36.776
13.949, 13.044, 34.088
13.406, 12.527, 31.169
12.863, 12.009, 27.946
12.32, 11.492, 24.3
11.777, 10.975, 20
11.448, 10.663, 0
11.448, 10.663, 0
-3.038, -3.127, 0
endData
#PATH-POINTS-START LOADER_PATH_3
11.448, 10.663, 100
11.964, 11.207, 100
12.481, 11.751, 100
12.997, 12.295, 100
13.513, 12.839, 100
14.029, 13.383, 100
14.545, 13.927, 100
15.061, 14.472, 100
15.578, 15.016, 100
16.094, 15.56, 100
16.61, 16.104, 100
17.126, 16.648, 100
17.642, 17.192, 100
18.158, 17.736, 100
18.675, 18.28, 100
19.191, 18.825, 100
19.707, 19.369, 100
20.223, 19.913, 100
20.739, 20.457, 100
21.255, 21.001, 100
21.772, 21.545, 100
22.288, 22.089, 100
22.804, 22.633, 100
23.32, 23.178, 100
23.836, 23.722, 100
24.352, 24.266, 100
24.869, 24.81, 100
25.385, 25.354, 100
25.901, 25.898, 100
26.417, 26.442, 100
26.933, 26.986, 100
27.449, 27.531, 99.534
27.966, 28.075, 98.573
28.482, 28.619, 97.602
28.998, 29.163, 96.621
29.514, 29.707, 95.63
30.03, 30.251, 94.629
30.546, 30.795, 93.617
31.063, 31.339, 92.594
31.579, 31.884, 91.559
32.095, 32.428, 90.513
32.611, 32.972, 89.455
33.127, 33.516, 88.383
33.643, 34.06, 87.299
34.16, 34.604, 86.201
34.676, 35.148, 85.089
35.192, 35.692, 83.962
35.708, 36.237, 82.82
36.224, 36.781, 81.662
36.741, 37.325, 80.487
37.257, 37.869, 79.294
37.773, 38.413, 78.084
38.289, 38.957, 76.854
38.805, 39.501, 75.605
39.321, 40.045, 74.334
39.838, 40.59, 73.042
40.354, 41.134, 71.726
40.87, 41.678, 70.385
41.386, 42.222, 69.019
41.902, 42.766, 67.625
42.418, 43.31, 66.201
42.948, 43.841, 64.747
43.52, 44.326, 65.462
44.129, 44.763, 67.216
44.771, 45.151, 66.335
45.439, 45.49, 64.883
46.13, 45.783, 63.399
46.836, 46.034, 61.878
47.556, 46.245, 60.319
48.285, 46.421, 58.719
49.021, 46.566, 57.074
49.761, 46.683, 55.38
50.506, 46.776, 53.633
51.252, 46.847, 51.827
52, 46.901, 49.955
52.749, 46.939, 48.01
53.499, 46.964, 45.984
54.249, 46.978, 43.863
54.999, 46.983, 41.635
55.749, 46.982, 39.281
56.499, 46.977, 36.776
57.249, 46.968, 34.088
57.999, 46.959, 31.169
58.749, 46.95, 27.946
59.499, 46.944, 24.3
60.249, 46.944, 20
60.735, 46.947, 0
60.735, 46.947, 0
80.734, 47.072, 0
endData
#PATH-POINTS-START LONG_GOAL_PATH_4
60.735, 46.947, 90.612
59.985, 46.946, 89.554
59.235, 46.945, 88.484
58.485, 46.945, 87.401
57.735, 46.944, 86.305
56.985, 46.944, 85.194
56.235, 46.943, 84.068
55.485, 46.942, 82.928
54.735, 46.942, 81.771
53.985, 46.941, 80.598
53.235, 46.94, 79.407
52.485, 46.94, 78.198
51.735, 46.939, 76.971
50.985, 46.939, 75.723
50.235, 46.938, 74.455
49.485, 46.937, 73.164
48.735, 46.937, 71.851
47.985, 46.936, 70.512
47.235, 46.936, 69.148
46.485, 46.935, 67.757
45.735, 46.934, 66.336
44.985, 46.934, 64.885
44.235, 46.933, 63.4
43.485, 46.932, 61.879
42.735, 46.932, 60.32
41.985, 46.931, 58.72
41.235, 46.931, 57.075
40.485, 46.93, 55.381
39.735, 46.929, 53.633
38.985, 46.929, 51.827
38.235, 46.928, 49.955
37.485, 46.928, 48.01
36.735, 46.927, 45.984
35.985, 46.926, 43.863
35.235, 46.926, 41.635
34.485, 46.925, 39.281
33.735, 46.924, 36.776
32.985, 46.924, 34.088
32.235, 46.923, 31.169
31.485, 46.923, 27.946
30.735, 46.922, 24.3
29.985, 46.921, 20
29.381, 46.921, 0
29.381, 46.921, 0
9.381, 46.905, 0
endData
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib Tarball v0.5","gc":{"robotWidth":11.75,"robotHeight":11,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.75,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"Path-Based Coordinates"},"paths":[{"segments":[{"controls":[{"uid":"bVTaPOykVW","x":63.39309565409141,"y":15.281685794631393,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"Fv3YmmsjnI","x":50.72073901062961,"y":15.366168172254463,"lock":false,"visible":true,"__type":"control"},{"uid":"rkAQi8QJKy","x":51.15149453438038,"y":15.088397355899115,"lock":false,"visible":true,"__type":"control"},{"uid":"RUqxSnF0o4","x":43.742104382976365,"y":11.931352856605212,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7C1X3SZHXL"},{"controls":[{"uid":"RUqxSnF0o4","x":43.742104382976365,"y":11.931352856605212,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"2EyGnkXuOU","x":36.78372058861431,"y":8.32330200026933,"lock":false,"visible":true,"__type":"control"},{"uid":"2BsIlCBwSj","x":30.211913671716815,"y":9.547462112240439,"lock":false,"visible":true,"__type":"control"},{"uid":"rfMYpWWYAN","x":17.648165154118672,"y":30.680331413636292,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Ffy98YQ7mE"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":40,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"INTAKE_PATH_1","uid":"S30Heqivp6","lock":true,"visible":true},{"segments":[{"controls":[{"uid":"6vpmpfoerz","x":17.648165154118672,"y":30.680331413636292,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"lFTdbrMNyn","x":16.25183963758673,"y":39.670308278737835,"lock":false,"visible":true,"__type":"control"},{"uid":"sn9TYQVdDs","x":34.155545845264605,"y":39.9154761475277,"lock":false,"visible":true,"__type":"control"},{"uid":"yZh1uhni4k","x":35.12773277990338,"y":34.524257691803406,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"wnwlACurwa"},{"controls":[{"uid":"yZh1uhni4k","x":35.12773277990338,"y":34.524257691803406,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"S9jzA1YVDu","x":36.63020349707244,"y":25.067530236680454,"lock":false,"visible":true,"__type":"control"},{"uid":"ubZEl4nXJR","x":23.30328823578284,"y":23.419761763098084,"lock":false,"visible":true,"__type":"control"},{"uid":"8ooq3xKIF4","x":17.84825896489407,"y":16.75489004236653,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"huP14hLlmH"},{"controls":[{"uid":"8ooq3xKIF4","x":17.84825896489407,"y":16.75489004236653,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"0ULn1kJk1D","x":11.448263993536383,"y":10.662724806767653,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3xMPcYJYSC"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"BOTTOM_GOAL_PATH_2","uid":"FttqCJ8CQm","lock":true,"visible":true},{"segments":[{"controls":[{"uid":"1z1EPCajbT","x":11.448263993536383,"y":10.662724806767653,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"OXY0qVim8o","x":42.55170573532704,"y":43.45070136439609,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"S6BbZjGNsj"},{"controls":[{"uid":"OXY0qVim8o","x":42.55170573532704,"y":43.45070136439609,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"RuAGazi0uE","x":46.68921564083384,"y":47.7842211225727,"lock":false,"visible":true,"__type":"control"},{"uid":"5ud6mEHDkd","x":54.16303527181529,"y":46.88220840848872,"lock":false,"visible":true,"__type":"control"},{"uid":"riwPYITf1c","x":60.73484218871279,"y":46.94663788806616,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1MJQqYghyk"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"LOADER_PATH_3","uid":"jOb9NEfTQq","lock":true,"visible":true},{"segments":[{"controls":[{"uid":"xJE4xumhUN","x":60.73484218871279,"y":46.94663788806616,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"0BBaIesDAb","x":29.38077455967205,"y":46.92092309736349,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"TkpqZesqGr"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"LONG_GOAL_PATH_4","uid":"3kna1czDm7","lock":true,"visible":true}]}
